LAST NAME,FIRST NAME,SHOW,"OG or REVIVAL","OPENING DATE","CLOSING DATE","# of PERFORMANCES",POSITION,"OG or REPLACEMENT","START DATE","END DATE","FUN FACTS and NOTES"
Hurwitz,Deborah N.,Jersey Boys,,11/06/2005,01/15/2017,"4,642",Associate Conductor,,2011,,Synth Programmer for all of Jersey Boys worldwide
Blodgette,Kristen,The Woman in White,,11/17/2005,02/19/2006,109,Associate Music Supervisor,,,,
Blodgette,Kristen,The Woman in White,,11/17/2005,02/19/2006,109,Music Director/Conductor,,,,
Twine,Linda,The Color Purple,,12/01/2005,02/24/2008,910,Music Director/Conductor,,,,
Torre,Maggie,A Chorus Line,Revival,10/05/2006,08/17/2008,759,Assistant Conductor,,,,
duChateau,Annbritt,Les Misérables,Revival,11/07/2006,01/06/2008,463,Assistant Conductor,,,,
Anschutz,Sue,Dr.Seuss' How the Grinch Stole Christmas,,11/08/2006,01/07/2007,107,Associate Conductor,,,,
Blodgette,Kristen,Mary Poppins,,11/16/2006,03/03/2013,"2,619",Associate Conductor,,,,
duChateau,Annbritt,Mary Poppins,,11/16/2006,03/03/2013,"2,619",Music Director/Conductor,Replacement,July 2012,Jan.2013,
Campbell,Mary-Mitchell,Company,Revival,11/29/2006,07/01/2007,246,Music Supervisor,,,,
Shankel,Lynne,Company,Revival,11/29/2006,07/01/2007,246,Resident Music Supervisor,,,,
Abramson,Deborah,Spring Awakening,,12/10/2006,01/18/2009,859,Associate Music Director/Associate Conductor,,,,
Grigsby,Kimberly,Spring Awakening,,12/10/2006,01/18/2009,859,Music Supervisor,,,,
Grigsby,Kimberly,Spring Awakening,,12/10/2006,01/18/2009,859,Music Director/Conductor,,,,
Moore,Jodie,Spring Awakening,,12/10/2006,01/18/2009,859,Conductor,Replacement,2008,,
Blodgette,Kristen,Lovemusik,,05/03/2007,06/24/2007,60,Music Supervisor,,,,
Grigsby,Kimberly,Grease,Revival,08/19/2007,01/04/2009,554,Conductor,,,,
Anschutz,Sue,Dr.Seuss' How the Grinch Stole Christmas,Revival,11/09/2007,01/06/2008,96,Associate Conductor,,,,
Humphris,Caroline,Sunday in the Park with George,Revival,02/21/2008,06/29/2008,149,Music Supervisor,,,,
Humphris,Caroline,Sunday in the Park with George,Revival,02/21/2008,06/29/2008,149,Music Director/Conductor,,,,
Rodewald,Heidi,Passing Strange,,02/28/2008,07/20/2008,165,Co-Music Supervisor,,,,
Will,Ethyl,A Catered Affair,,04/17/2008,07/27/2008,116,Associate Conductor,,,,Has served as the Associate Conductor for the Radio City Christmas Spectacular since 2010
Shankel,Lynne,Cry-Baby,,04/24/2008,06/22/2008,68,Music Director/Conductor,,,,
duChateau,Annbritt,Billy Elliot,,11/13/2008,01/08/2012,"1,312",Associate Conductor,Replacement,Jan.2010,Jan.2012,
duChateau,Annbritt,Pal Joey,Revival,12/18/2008,03/01/2009,85,Associate Music Director/Associate Conductor,,,,
Anschutz,Sue,The Story of My Life,,02/19/2009,02/22/2009,5,Associate Conductor,,,,
Torre,Maggie,West Side Story,Revival,03/19/2009,01/02/2011,748,Associate Conductor,,,,
DiGiallonardo,Nadia,Hair,Revival,03/31/2009,06/27/2010,519,Music Director/Conductor,,,,
Moore,Jodie,9 to 5,,04/30/2009,09/06/2009,148,Assistant Conductor,,,,
Anschutz,Sue,Ragtime,Revival,11/15/2009,01/10/2010,65,Assistant Conductor,,,,
Humphris,Caroline,A Little Night Music,Revival,12/13/2009,01/09/2011,425,Music Supervisor,,,,
Campbell,Mary-Mitchell,The Addams Family,,04/08/2010,12/31/2011,722,Music Director/Conductor,,,,
Dean,Carmel,American Idiot,,04/20/2010,04/24/2011,422,Music Director/Conductor,,,,
Moore,Jodie,American Idiot,,04/20/2010,04/24/2011,422,Associate Conductor,Replacement,2011,,
Grigsby,Kimberly,Spider-Man: Turn Off the Dark,,06/14/2011,01/04/2014,"1,066",Music Director/Conductor,,,,
DiGiallonardo,Nadia,Hair,Revival,07/13/2011,09/10/2011,67,Music Supervisor,,,,
Blodgette,Kristen,Evita,Revival,04/05/2012,01/26/2013,337,Music Supervisor,,,,
Blodgette,Kristen,Evita,Revival,04/05/2012,01/26/2013,337,Music Director/Conductor,,,,
Abramson,Deborah,Ghost,,04/23/2012,08/18/2012,136,Assistant Conductor,,,,
Torre,Maggie,Annie,Revival,11/08/2012,01/05/2014,487,Assistant Conductor,,,,
Anschutz,Sue,Elf,,11/09/2012,01/06/2013,74,Associate Conductor,Replacement,2012,End of run,
Kortman Westphal,Cynthia,A Christmas Story: The Musical,,11/19/2012,12/30/2012,51,Associate Music Director/Associate Conductor,,,,
Dean,Carmel,Hands on a Hardbody,,03/21/2013,05/13/2013,28,Music Director/Conductor,,,,
Abramson,Deborah,"Matilda, the Musical",,04/11/2013,01/01/2017,"1,554",Children's Music Director,,,,
Abramson,Deborah,"Matilda, the Musical",,04/11/2013,01/01/2017,"1,554",Co-Assistant Conductor,,,,
Anschutz,Sue,"Matilda, The Musical",,04/11/2013,01/01/2017,"1,554",Assistant Conductor,,2013,2016,
Anschutz,Sue,"Matilda, The Musical",,04/11/2013,01/01/2017,"1,554",Associate Conductor,Replacement,2016,End of run,
DiGiallonardo,Nadia,Pippin,Revival,04/25/2013,01/04/2015,709,Music Supervisor,,,,
Campbell,Mary-Mitchell,Big Fish,,10/06/2013,12/29/2013,98,Music Director/Conductor,,,,
duChateau,Annbritt,Aladdin,,03/20/2014,,,Assistant Music Director/Assistant Conductor,,,,
duChateau,Annbritt,Aladdin,,03/20/2014,,,Co-Associate Music Director/Associate Conductor,Replacement,June 2014,2018,
duChateau,Annbritt,Aladdin,,03/20/2014,,,Co-Associate Music Director/Associate Conductor,Replacement,2023,,
duChateau,Annbritt,Aladdin,,03/20/2014,,,Associate Music Supervisor,Replacement,2019,Present,
Dean,Carmel,If/Then,,03/30/2014,03/22/2015,401,Music Director/Conductor,,,,
Torre,Maggie,Cabaret,Revival,04/24/2014,03/29/2015,388,Associate Conductor,,,,
Campbell,Mary-Mitchell,Finding Neverland,,04/15/2015,08/21/2016,565,Music Director/Conductor,,,,
McBride,Julie,Finding Neverland,,04/15/2015,08/21/2016,565,Assistant Conductor,,,,
McBride,Julie,Amazing Grace,,07/16/2015,10/25/2015,116,Associate Conductor,,,,
Bobbitt Cavett,Wendy,Hamilton,,08/06/2015,,,Alternate Conductor,Replacement,2016,2024,
Ling,Lily,Hamilton,,08/06/2015,,,Alternate Conductor,Replacement,Aug.2022,,
Bergquist,Laura,Allegiance,,11/08/2015,02/14/2016,111,Music Director/Conductor,,,,
Shankel,Lynne,Allegiance,,11/08/2015,02/14/2016,111,Music Supervisor,,,,
Jayes,Catherine,The Color Purple,Revival,12/10/2015,01/08/2017,450,Music Supervisor,,,,
Grigsby,Kimberly,Fiddler on the Roof,Revival,12/20/2015,12/31/2016,431,Conductor,Replacement,2016,End of run,
Benson,Madeline,Waitress,,04/24/2016,01/05/2020,"1,544",Substitute Conductor,,,,Madeline was the youngest woman to ever conduct on Broadway when she made her debut at Waitress.
DiGiallonardo,Nadia,Waitress,,04/24/2016,01/05/2020,"1,544",Music Supervisor/Conductor,,,,
Gatchell,Mary,Waitress,,04/24/2016,01/05/2020,"1,544",Substitute Conductor,,Dec.2018,Dec.2019,
Moore,Jodie,Waitress,,04/24/2016,01/05/2020,"1,544",Substitute Conductor,,2016,,
Campbell,Mary-Mitchell,Tuck Everlasting,,04/26/2016,05/29/2016,39,Co-Music Supervisor,,,,
Campbell,Mary-Mitchell,Tuck Everlasting,,04/26/2016,05/29/2016,39,Music Director/Conductor,,,,
Blodgette,Kristen,Cats,Revival,07/31/2016,12/30/2017,593,Music Supervisor,,,,
Blodgette,Kristen,Cats,Revival,07/31/2016,12/30/2017,593,Music Director/Conductor,,,,
Campbell,Mary-Mitchell,My Love Letter to Broadway,,11/02/2016,11/13/2016,12,Music Director/Conductor,,,,
Zervoulis Bate,Meg,"Natasha, Pierre & the Great Comet of 1812",,11/14/2016,09/03/2017,336,Assistant Conductor,Replacement,2017,,
Blodgette,Kristen,Sunset Boulevard,Revival,02/09/2017,06/25/2017,138,Music Supervisor,,,,
Blodgette,Kristen,Sunset Boulevard,Revival,02/09/2017,06/25/2017,138,Music Director/Conductor,,,,
Bobbitt Cavett,Wendy,Come From Away,,03/12/2017,10/02/2022,"1,669",Music Director/Conductor,Replacement,2017,2018,
Bobbitt Cavett,Wendy,Come From Away,,03/12/2017,10/02/2022,"1,669",Associate Music Supervisor,Replacement,2018,End of run,
Bobbitt Cavett,Wendy,Come From Away,,03/12/2017,10/02/2022,"1,669",Music Director/Conductor,Replacement,2018,End of run,
Grigsby,Kimberly,Amélie,,04/03/2017,05/21/2017,56,Music Director/Conductor,,,,
Anschutz,Sue,Charlie and the Chocolate Factory,,04/23/2017,01/14/2018,305,Assistant Conductor,Replacement,2017,End of run,
Grody,Andrea,The Band's Visit,,11/09/2017,04/07/2019,588,Co-Music Supervisor,,,,
Grody,Andrea,The Band's Visit,,11/09/2017,04/07/2019,588,Music Director/Conductor,,,,
Victory,Annastasia,Once on This Island,Revival,12/03/2017,01/06/2019,457,Substitute Conductor,,,,
McBride,Julie,SpongeBob Square Pants,,12/04/2017,09/16/2018,327,Music Director/Conductor,,,,
duChateau,Annbritt,Frozen,,03/22/2018,03/11/2020,825,Associate Music Director/Associate Conductor,Replacement,June 2018,,
Campbell,Mary-Mitchell,Mean Girls,,04/08/2018,03/11/2020,804,Music Director/Conductor,,,,
Doran,Elizabeth,Mean Girls,,04/08/2018,03/11/2020,804,Associate Conductor,Replacement,2018,,
Zervoulis Bate,Meg,Mean Girls,,04/08/2018,03/11/2020,804,Associate Conductor,,,,
Barsha,Debra,Summer: The Donna Summer Musical,,04/23/2018,12/20/2018,288,Associate Conductor,,,,
Theodore,Victoria,Summer: The Donna Summer Musical,,04/23/2018,12/20/2018,288,Music Director,,,,
Thompson,Alyssa Kay,Summer: The Donna Summer Musical,,04/23/2018,12/20/2018,288,Alternate Conductor,Replacement,2018,,
Cardona,Jane,Head Over Heels,,07/26/2018,01/06/2019,188,Associate Music Director/Associate Conductor,,,,
Cardona,Jane,Head Over Heels,,07/26/2018,01/06/2019,188,Music Director/Conductor,Replacement,2018,End of run,
Grigsby,Kimberly,Head Over Heels,,07/26/2018,01/06/2019,188,Music Director/Conductor,,,,
Marshall,Emily,Head Over Heels,,07/26/2018,01/06/2019,188,Associate Music Director/Associate Conductor,Replacement,2018,,
McBride,Julie,Head Over Heels,,07/26/2018,01/06/2019,188,Music Director/Conductor,Replacement,2018,,
McBride,Julie,Pretty Woman,,08/16/2018,08/18/2019,420,Associate Conductor,Replacement,??,,
Campbell,Mary-Mitchell,The Prom,,11/15/2018,08/11/2019,309,Music Supervisor,,,,
Zervoulis Bate,Meg,The Prom,,11/15/2018,08/11/2019,309,Music Director/Conductor,,,,
Grigsby,Kimberly,To Kill a Mockingbird,,12/13/2018,01/16/2022,626,Music Director/Conductor,,,,
Marshall,Emily,Be More Chill,,03/10/2019,08/11/2019,177,Music Director/Conductor,,,,
Meng,Cynthia,Hadestown,,04/17/2019,,,Alternate Conductor,,,,
Grody,Andrea,Tootsie,,04/23/2019,01/05/2020,293,Co-Music Supervisor,,,,
Grody,Andrea,Tootsie,,04/23/2019,01/05/2020,293,Music Director/Conductor,,,,
Cardona,Jane,Moulin Rouge! The Musical,,07/25/2019,,,Substitute Conductor,,2021,,
Ling,Lily,Moulin Rouge! The Musical,,07/25/2019,,,Music Director/Conductor,Replacement,April 2023,June 2023,
McBride,Julie,Moulin Rouge! The Musical,,07/25/2019,,,Music Director/Conductor,Replacement,2021,,
Moore,Jodie,Tina: The Tina Turner Musical,,11/07/2019,08/14/2022,482,Substitute Conductor,,2022,,
Victory,Annastasia,Tina: The Tina Turner Musical,,11/07/2019,08/14/2022,482,Substitute Conductor,,,,
Campbell,Mary-Mitchell,Kristen Chenoweth: For the Girls,,11/08/2019,11/17/2019,8,Music Director/Conductor,,,,
Cardona,Jane,Jagged Little Pill,,12/05/2019,12/17/2021,171,Substitute Conductor,,2019,,
Marshall,Emily,Jagged Little Pill,,12/05/2019,12/17/2021,171,Associate Music Director/Associate Conductor,Replacement,2021,,
Zervoulis Bate,Meg,West Side Story,Revival,02/20/2020,03/11/2020,24,Associate Conductor,,,,
DiGiallonardo,Nadia,Waitress,Re-opening after pandemic,09/02/2021,12/20/2021,122,Music Supervisor/Conductor,,,,
Gatchell,Mary,Waitress,Re-opening after pandemic,09/02/2021,12/20/2021,122,Substitute Conductor,,Sept.2021,Dec.2021,
Duchak,Roberta,Six,,10/03/2021,,,Music Supervisor,,,,
Schade,Julia,Six,,10/03/2021,,,Music Director/Conductor,,,,
Benson,Madeline,Six,,10/03/2021,,,Substitute Conductor,,2022,2023,
Brennan,Kerianne,Six,,10/03/2021,,,Substitute Conductor,,2024,,
Cardona,Jane,Six,,10/03/2021,,,Substitute Conductor,,2022,2022,
Cardona,Jane,Six,,10/03/2021,,,Substitute Conductor,,Dec.2024,,
Coleman,Katie,Six,,10/03/2021,,,Substitute Conductor,,2023,,
Crosby,Alex,Six,,10/03/2021,,,Substitute Conductor,,2022,Feb.2025,
Doran,Elizabeth,Six,,10/03/2021,,,Associate Music Director,,2021,Dec.2022,
Doran,Elizabeth,Six,,10/03/2021,,,Substitute Conductor,,2021,Dec.2022,
Ebbeson,Anna,Six,,10/03/2021,,,Substitute Conductor,,2024,,
Gatchell,Mary,Six,,10/03/2021,,,Substitute Conductor,,2021,2022,
Golden,Alex (Goldie),Six,,10/03/2021,,,Associate Music Director,Replacement,March 2025,,
Hutch,Dani Lee,Six,,10/03/2021,,,Substitute Conductor,,March 2025,,
Maze,Valerie,Six,,10/03/2021,,,Associate Music Director,Replacement,Dec.2023,,
Maze,Valerie,Six,,10/03/2021,,,Substitute Conductor,,Dec.2023,,
Moore,Jodie,Six,,10/03/2021,,,Substitute Conductor,,2022,2022,
Rosso,Jessie,Six,,10/03/2021,,,Substitute Conductor,,2022,,
Victory,Annastasia,"Caroline, or Change",Revival,10/27/2021,01/09/2022,85,Associate Music Director/Associate Conductor,,,,
Bennett,Haley,"Diana, The Musical",,11/11/2021,12/19/2021,34,Associate Music Director,,,,
Bennett,Haley,"Diana, The Musical",,11/11/2021,12/19/2021,34,Alternate Conductor,,,,
Meng,Cynthia,Company,Revival,12/09/2021,07/31/2022,265,Alternate Conductor,,,,
Grigsby,Kimberly,Flying Over Sunset,,12/13/2021,01/16/2022,35,Music Director/Conductor,,,,
Victory,Annastasia,MJ The Musical,,02/01/2022,,,Substitute Conductor,,,,
Atkins,Ilana M.,Mrs.Doubtfire,,04/19/2022,05/29/2022,48,Associate Conductor,,,,
Meng,Cynthia,Funny Girl,Revival,04/24/2022,09/03/2023,569,Alternate Conductor,,,,
Zervoulis Bate,Meg,Funny Girl,Revival,04/24/2022,09/03/2023,569,Associate Music Director/Associate Conductor,,,,
Siddiqui,Rona,A Strange Loop,,04/26/2022,01/15/2023,293,Music Supervisor,,,,
Siddiqui,Rona,A Strange Loop,,04/26/2022,01/15/2023,293,Music Director/Conductor,,,,
Thompson,Alyssa Kay,1776,Revival,10/06/2022,01/08/2023,105,Associate Music Director,,,,
Thompson,Alyssa Kay,1776,Revival,10/06/2022,01/08/2023,105,Alternate Conductor,,,,
Delano,Leigh,Kimberly Akimbo,,11/10/2022,04/28/2024,612,Substitute Conductor,,Dec.2023,Feb.2024,
Bennett,Haley,& Juliet,,11/17/2022,,,Associate Music Director/Associate Conductor,,,,
Bennett,Haley,& Juliet,,11/17/2022,,,Music Director/Conductor,Replacement,10/24/2023,,
Kim-Ramsey,Sujin,KPOP,,11/27/2022,12/11/2022,17,Music Director/Conductor,,,,
Morton,Amanda,KPOP,,11/27/2022,12/11/2022,17,Associate Music Director/Associate Conductor,,,,
Campbell,Mary-Mitchell,Some Like It Hot,,12/11/2022,12/30/2023,441,Music Supervisor,,,,
duChateau,Annbritt,Some Like It Hot,,12/11/2022,12/30/2023,441,Associate Conductor,,Opening,May 2023,
Blodgette,Kristen,Bad Cinderella,,03/23/2023,06/04/2023,85,Music Supervisor,,,,
Blodgette,Kristen,Bad Cinderella,,03/23/2023,06/04/2023,85,Music Director/Conductor,,,,
Blodgette,Kristen,Sweeney Todd,Revival,03/26/2023,05/05/2024,406,Music Director/Conductor,Replacement,Aug.2023,End of run,
Grigsby,Kimberly,Camelot,Revival,04/13/2023,07/23/2023,116,Music Director/Conductor,,,,
Ebbesen,Anna,Once Upon a One More Time,,06/22/2023,09/03/2023,83,Associate Conductor,,,,
Meng,Cynthia,Back to the Future,,08/03/2023,01/05/2025,597,Assistant Conductor,,,,
Jayes,Catherine,Merrily We Roll Along,Revival,10/10/2023,07/07/2024,312,Music Supervisor,,,,
Morton,Amanda,Gutenberg! The Musical,,10/12/2023,01/28/2024,125,Associate Conductor,,,,
D'Angelo,Nicole,How to Dance in Ohio,,12/10/2023,02/11/2024,72,Assistant Music Director,,,,
Ling,Lily,How to Dance in Ohio,,12/10/2023,02/11/2024,72,Music Director/Conductor,,,,
Grigsby,Kimberly,Days of Wine and Roses,,01/28/2024,03/31/2024,73,Music Director/Conductor,,,,
Morton,Amanda,The Who's Tommy,Revival,03/08/2024,07/21/2024,132,Assistant Conductor,,,,
Dean,Carmel,The Notebook,,03/14/2024,12/15/2024,317,Music Supervisor,,,,
Golden,"Alex ""Goldie""",The Notebook,,03/14/2024,12/15/2024,317,Associate Conductor,,,,
Moore,Jodie,The Notebook,,03/14/2024,12/15/2024,317,Substitute Conductor,,,,
Campbell,Mary-Mitchell,Water for Elephants,,03/21/2024,12/08/2024,301,Co-Music Supervisor,,,,
Doran,Elizabeth,Water for Elephants,,03/21/2024,12/08/2024,301,Music Director/Conductor,,,,
Meng,Cynthia,The Outsiders,,04/11/2024,,,Alternate Conductor,,,,
Yohe,Andrea,The Outsiders,,04/11/2024,,,Substitute Conductor,,"Sept., 2024",,
Meng,Cynthia,Lempicka,,04/14/2024,05/19/2024,41,Associate Music Director/Associate Conductor,,,,
Wicks,Charity,Lempicka,,04/14/2024,05/19/2024,41,Music Director/Conductor,,,,
Grody,Andrea,Suffs,,04/18/2024,01/05/2025,301,Music Supervisor,,,,
Grody,Andrea,Suffs,,04/18/2024,01/05/2025,301,Music Director/Conductor,,,,
Thompson,Alyssa Kay,Suffs,,04/18/2024,01/05/2025,301,Substitute Conductor,Replacement,2024,,
Whitaker,Emily,Suffs,,04/18/2024,01/05/2025,301,Associate Music Director/Associate Conductor,,,,
Whyte,Jennifer,Cabaret,Revival,04/21/2024,,,Music Supervisor,,,,
Whyte,Jennifer,Cabaret,Revival,04/21/2024,,,Music Director/Conductor,,,,
Zervoulis Bate,Meg,Cabaret,Revival,04/21/2024,,,Associate Music Director,,,,
Zervoulis Bate,Meg,Cabaret,Revival,04/21/2024,,,Music Director/Conductor,Replacement,2024,,
Ling,Lily,Hell's Kitchen,,04/24/2024,,,Music Director/Conductor,,,,
Campbell,Mary-Mitchell,Once Upon a Mattress,Revival,08/12/2024,11/30/2024,128,Music Supervisor,,,,
duChateau,Annbritt,Once Upon a Mattress,Revival,08/12/2024,11/30/2024,128,Music Director/Conductor,,,,
Wicks,Charity,Once Upon a Mattress,Revival,08/12/2024,11/30/2024,128,Associate Music Director/Associate Conductor,,,,
Abramson,Deborah,Maybe Happy Ending,,10/17/2024,,,Music Supervisor,,,,
Moore,Jodie,Tammy Faye,,11/14/2024,12/08/2024,29,Associate Music Director/Associate Conductor,,,,
Campbell,Mary-Mitchell,Death Becomes Her,,11/21/2024,,,Music Supervisor,,,,
Bennett,Haley,Redwood,,02/13/2025,,,Associate Music Supervisor,,,,
McBride,Julie,Redwood,,02/13/2025,,,Music Director/Conductor,,,,
duChateau,Annbritt,Stephen Sondheim's Old Friends,,04/08/2025,,,Music Director,,,,
